summary;type;component;epic;assignee;storyPoints;versions;fixVersions;backendSubTasks;frontendSubTasks;requirementSubTasks;stdTestsSubTasks;automationSubTasks;labels
GDP-STD-0102 - USER MANAGEMENT SERVICE IS INTEGRATED WITH AUTHENTICATION SERVICES USING LDAP;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0103 - USER INFORMATION;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0108 - ROLES INFORMATION;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0113 - ROLE CONTAINING ANOTHER ROLES;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0114 - ROLE CONTAINING ONLY SCOPES;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0115 - READ PERMISSIONS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0119 - ASSOCIATION OF AN IMAGE AS AVATAR TO AN USER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0120 - CREATE A NEW USER WITHOUT ROLES;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0121 - USERNAME CANNOT BE CHANGED IN THE UI;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0122 - UPDATE PASSWORD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0123 - DIFFERENT USERS MUST HAVE DIFFERENT USER NAMES;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0124 - SEARCH FOR AN USER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0126 - DIFFERENT ROLES MUST HAVE DIFFERENT NAMES;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0127 - SEARCH FOR A ROLE;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0129 - DELETE PERMISIONS (OAUTH SCOPES) FROM A ROLE;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0130 - DELETE THE IMAGE SET AS THE AVATAR OF AN USER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0132 - CLEAR ALL ROLE INFORMATION FIELDS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0134 - USER MANAGER APPLICATION OPENS THE ACCORDING TO THE LOCALE SET IN THE BROWSER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0135 - DEFAULT LOCALE IS USED WHEN THE LOCALE SELECTED IN THE BROWSER IS NOT SUPPORTED;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0136 - USER MANAGER FRONT-END DOES NOT SHOW DATA WHE USER MANAGER BACK END IS STOPPED;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0137 - GDP APPLICATION DO NOT SHOW USER PHOTO WHEN USER MANAGER BACK-END IS STOPPED;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0138 - USER MANAGER DOES NOT UPDATE LDAP CONFIGURATION WHEN APPS MANAGER BACK-END IS STOPPED;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0141 - CLONE AN USER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0142 - CLONE A ROLE;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0143 - CREATE AN USER VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0144 - CANNOT CREATE AN USER WITHOUT DATA VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0145 - CREATE AN USER WITH BLANK MANDATORY FIELDS VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0146 - MODIFY AN USER VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0147 - CREATE A ROLE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0148 - CREATE A ROLE WITHOUT DATA VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0149 - CREATE A ROLE WITH BLANK MANDATORY FIELDS VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0150 - MODIFY A ROLE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0151 - CREATE A PERMISSION WITHOUT DATA VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0152 - CREATE A PERMISSION WITH BLANK MANDATORY FIELDS VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0153 - DEACTIVATE AN USER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0154 - DEACTIVATING AN USER INVALIDATES CURRENT SESSIONS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0155 - ACTIVATE AN USER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0156 - UNLOCK AN USER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0157 - USER MANAGER INITIAL CONTENT;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0158 - NAVIGATE ALL USER MANAGER APPLICATIONS AS AN ADMINISTRATOR;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0159 - NAVIGATE ALL USER MANAGER APPLICATIONS AS AN NON-ADMINISTRATOR;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0160 - DARK THEME ON POLICIES APPLICATION;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0161 - DARK THEME ON EXTERNAL IDP(S) APPLICATION;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0163 - MODIFY THE PASSWORD POLICY;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0164 - MODIFY THE ACCOUNT LOCK POLICY;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0165 - ACCOUNT LOCK POLICY: NUMBER OF ALLOWED FAILURES BEFORE ACCOUNT IS LOCKED;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0166 - ACCOUNT LOCK POLICY: NUMBER OF SECONDS TO LOCK OUT AN ACCOUNT WHEN <LOCKOUT AFTER FAILURES> FAILURES IS EXCEEDED;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0167 - ACCOUNT LOCK POLICY: NUMBER OF SECONDS IN WHICH <LOCKOUT AFTER FAILURES> FAILURES MUST OCCUR IN ORDER FOR ACCOUNT TO BE LOCKED;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0168 - PASSWORD POLICY: NUMBER OF MONTHS AFTER WHICH CURRENT PASSWORD EXPIRES;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0169 - CLEAR ALL POLICIES INFORMATION FIELDS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0170 - CLEAR ALL EXTERNAL IDP(S) INFORMATION FIELDS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0171 - UPDATE USER WITH A VALID PASSWORD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0172 - UPDATE USER WITH AN INVALID PASSWORD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0173 - USER MANAGEMENT SERVICE IS INTEGRATED WITH AUTHENTICATION SERVICES USING LDAPS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0174 - ADDING ROLES TO A LDAPS USER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0175 - DIFFERENT USERS MUST HAVE DIFFERENT EMAILS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
"GDP-STD-0176 - CREATE A USER WITH THE CHARACTER "" IN USERNAME";Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0177 - CREATE A USER WITHOUT PASSWORD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0178 - CREATE A NEW USER WITHOUT FAMILY NAME;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0179 - CREATE A NEW ROLE WITHOUT OPTIONAL INFORMATION;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0180 - LIST EXISTING PERMISSIONS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0181 - DELETE A USER VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-0182 - DELETE A ROLE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;user_manager,test_execution
GDP-STD-1101 - LIST ALL DEPLOYED APPLICATIONS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1104 - VIEW SNAPSHOTS AND THEIR FIELDS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1105 - ACTIVATE A SNAPSHOT;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1106 - REACTIVATE A SNAPSHOT;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1107 - DISCARD A SNAPSHOT;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1108 - SYSTEM SETTINGS ENTRIES SUPPORT INTERNALIZATION;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1109 - SYSTEM SETTINGS APPLICATION LOGS - CHANGES AND ACTIVATION;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1110 - SYSTEM SETTINGS APPLICATION LOGS - REACTIVATION;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1111 - INTEGER TYPE PARAMETER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1112 - FLOAT TYPE PARAMETER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1113 - BOOLEAN TYPE PARAMETER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1114 - DATE TYPE PARAMETER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1115 - STRING TYPE PARAMETER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1116 - LIST OF STRINGS TYPE PARAMETER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1117 - MAP OF STRINGS (KEYS AND VALUES) TYPE PARAMETER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1118 - USER CANNOT CHANGE THE VALUE OF PARAMETER ABOVE THE MAXIMUM VALUE - INTEGER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1119 - USER CANNOT CHANGE THE VALUE OF PARAMETER BELOW THE MINIMUM VALUE - INTEGER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1120 - USER CANNOT CHANGE THE VALUE OF PARAMETER ABOVE THE MAXIMUM VALUE - FLOAT;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1121 - USER CANNOT CHANGE THE VALUE OF PARAMETER BELOW THE MINIMUM VALUE - FLOAT;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1122 - USER CANNOT CHANGE THE VALUE OF PARAMETER ABOVE THE MAXIMUM VALUE - DATE;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1123 - USER CANNOT CHANGE THE VALUE OF PARAMETER BELOW THE MINIMUM VALUE - DATE;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1124 - USER CANNOT CHANGE THE VALUE OF PARAMETER THAT DOES NOT RESPECT THE REGEX PATTERN - STRING;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1125 - USER CANNOT CHANGE THE VALUE OF PARAMETER THAT IS NOT IN THE ALLOWED SET OF VALUES - LIST OF STRINGS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1126 - USER CANNOT CHANGE THE VALUE OF PARAMETER THAT DOES NOT RESPECT THE REGEX PATTERN - MAP OF STRINGS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1128 - SEARCH FOR A DEPLOYED APPLICATION;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1129 - SEARCH FOR A PARAMETER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1130 - SEARCH FOR A SNAPSHOT;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1131 - GDP  SYSTEM SETTINGS APPLICATION OPENS THE ACCORDING TO THE LOCALE SET IN THE BROWSER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1132 - DEFAULT LOCALE IS USED  WHEN THE LOCALE SELECTED IN THE BROWSER IS NOT SUPPORTED;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1133 - SYSTEM SETTINGS FRONT-END DOES NOT SHOW DATA WHEN PARAMETER MANAGER BACK-END IS STOPPED;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1134 - SYSTEM SETTINGS FRONT-END DOES NOT SHOW DATA WHEN SYSTEM SETTINGS BACK-END IS STOPPED;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1135 - ON THE SAME PARAMETER GROUP, DIFFERENT PARAMETERS MUST HAVE A DIFFERENT NAME;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1136 - CREATE A PARAMETER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1137 - CREATE A PARAMETER GROUP;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1138 - MODIFY A PARAMETER GROUP;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1139 - DELETE A PARAMETER GROUP;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1140 - CREATE A PARAMETER GROUP SET;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1141 - MODIFY A PARAMETER GROUP SET;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1142 - LIST ALL PARAMETER GROUP SETS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1143 - LIST ALL PARAMETER GROUPS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1144 - LIST ALL PARAMETER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1145 - DELETE A PARAMETER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1147 - DARK THEME ON HISTORY TAB;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1148 - ON THE SAME PARAMETER GROUP SET, DIFFERENT PARAMETER GROUPS MUST HAVE A DIFFERENT NAME;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1152 - USER WITHOUT ADMINISTRATOR PERMISSIONS CANNOT MODIFY A PARAMETER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1153 - STRING LIST PARAMETER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1154 - REJECT MOTIFIDED PARAMETERS WHEN VALIDATION FAILS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1155 - REJECT A PARAMETER CONFIGURATION ACTIVATION WHEN VALIDATION FAILS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
GDP-STD-1156 - CANNOT REACTIVATE A SNAPSHOT;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;system_settings,test_execution
