summary;type;component;epic;assignee;storyPoints;versions;fixVersions;backendSubTasks;frontendSubTasks;requirementSubTasks;stdTestsSubTasks;automationSubTasks;labels
GDP-STD-1206 - DELETE AN OPENED DASHBOARD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1207 - CLONE AN OPENED DASHBOARD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1210 - HEADER INFORMATION;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1211 - FOOTER INFORMATION;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1212 - PENDING NOTIFICATIONS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1213 - FILTER NOTIFICATIONS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1214 - CREATE NOTIFICATIONS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1215 - LOCK/UNLOCK A DASHBOARD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1217 - SPOTLIGHT;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1218 - GLOBAL SEARCH;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1219 - MODIFY THEME IN WIDGET;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1220 - LIST WIDGETS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1221 - SEARCH FOR A WIDGET;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1222 - CANNOT UNLOCK A WIDGET IN A LOCKED DASHBOARD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1223 - MODIFY LANGUAGE;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1224 - MODIFY THEME;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1225 - GDP UI PAGES SUPPORT RTL;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1226 - UI TOOLKIT IS RESPONSIVE AND ADAPTS TO EACH TYPE OF DEVICE SCREEN;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1227 - CUSTOM HEADER AND FOOTER ACTIONS/WIDGETS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1228 - TRIGGER ACTIONS FROM NOTIFICATIONS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1229 - CHECK IF THE CLOCK IS AVAILABLE ON THE GDP UI TOOLKIT;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1230 - CHECK IF THE UI TOOLKIT IS ABLE TO PROVIDE A GENERIC GRID COMPONENT;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1231 - CHECK IF THE GDP GEOGRAPHICAL VIEW COMPONENT IS AVAILABLE ON THE GDP UI TOOLKIT;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1233 - SAVE A DASHBOARD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1234 - WIDGETS FLOAT AT THE TOP OF GRID LAYOUT;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1236 - WIDGET SUPPORT FOR RTL;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1237 - MODIFY LANGUAGE IN WIDGET;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1239 - TOOLTIPS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1240 - WIDGETS ADAPTS TO EACH TYPE OF DEVICE SCREEN;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1241 - ACTIVE WIDGET;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1242 - OPEN MULTIPLE INSTNACES OF A WIDGET;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1243 - USER CANNOT OPEN MULTIPLE INSTANCES OF A WIDGET;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1244 - SEAMLESS ZOOM  FUNCTION;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1245 - USER OPENS A WIDGET PROGRAMATICALLY WITH USER DEFINED PROPERTIES;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1246 - USER OPENS A WIDGET PROGRAMATICALLY WITH DEFAULT PROPERTIES;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1250 - ACTIVE DASHBOARD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1252 - REVERT CHANGES MADE TO A DASHBOARD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1253 - A DASHBOARD MANAGER USER CAN CREATE A PUBLIC DASHBOARD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1254 - A DASHBOARD MANAGER USER CAN CREATE A SHARED DASHBOARD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1256 - UI TOOLKIT USER CAN CREATE AN UNFAVOURITE DAHSBOARD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1257 - DIFFERENT DASHBOARDS MUST HAVE DIFERRENT NAMES;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1258 - CATEGORIES ARE DISPLAYED ACCORDING TO USER PERMISSIONS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1259 - MODIFY DASHBOARD ICON;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1260 - OWNER CAN MODIFY A PRIVATE DASHBOARD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1261 - OWNER CAN MODIFY A SHARED DASHBOARD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1262 - OWNER CAN DELETE A PRIVATE DASHBOARD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1263 - OWNER CAN DELETE A SHARED DASHBOARD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1264 - USER CANNOT DELETE A SHARED DASHNOARD CREATED BY ANOTHER USER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1265 - USER CANNOT MODIFY A SHARED DASHNOARD CREATED BY ANOTHER USER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1266 - OWNER CAN CLONE A DASHBOARD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1267 - USER CAN CLONE A SHARED DASHBOARD;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1268 - CHANGES TO A SHARED PANEL ARE ONLY APPLICABLE WHEN THE USER REOPENS IT;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;toolkit,test_execution
GDP-STD-1541 - SEARCH FOR ANY PARAMETER OF THE DASHBOARD LIST;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;dashboard_manager,test_execution
GDP-STD-1542 - DASHBOARD ALLOWS THE USER TO FILTER ANY PARAMETER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;dashboard_manager,test_execution
GDP-STD-1543 - DASHBOARD MANAGER ALLOWS THE USER TO SORT ANY PARAMETER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;dashboard_manager,test_execution
GDP-STD-1544 - LIST FAVORITES DASHBOARDS ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;dashboard_manager,test_execution
GDP-STD-1545 - DASHBOARD MANAGER APPLICATION LOGS -  THE CREATE, UPDATE, CLONE AND DELETE OPERATIONS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;dashboard_manager,test_execution
GDP-STD-1547 - CREATE A DASHBOARD - DEFINE THE LOCATION AND SIZE THE WIDGET  ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;dashboard_manager,test_execution
GDP-STD-1565 - DEFAULT LOCALE IS USED WHEN THE LOCALE SELECTED IN THE BROWSER IS NOT SUPPORTED ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;dashboard_manager,test_execution
GDP-STD-1567 - MODIFY A CATEGORY IN SYSTEM SETTINGS VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;dashboard_manager,test_execution
GDP-STD-1803 - CANNOT MODIFY A POLICY SET's NAME TO AN EXISTING NAME VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1807 - DELETE A POLICY SET VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1809 - MODIFY A POLICY VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1810 - DELETE A POLICY VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1812 - MODIFY A CONTROL LIST VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1813 - DELETE AN ACCESS CONTROL LIST VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1816 - CANNOT CREATE A POLICY SET WITHOUT THE REQUIRED DATA VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1817 - FOR DIFFERENT SPACES, POLICIY SETS CAN HAVE THE SAME APPLICATION NAME ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1818 - FOR THE SAME SPACE AND APPLICATION, DIFFERENT POLICES MUST HAVE DIFFERENT NAMES VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1821 - FOR A GIVEN SPACE/APPLICATION, A POLICY NAME CANNOT BE CHANGED TO A NAME THAT ALREADY EXISTS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1822 - POLICY IS AUTOMATICALLY ASSOCIATED TO THE POLICY SET;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1823 - CANNOT CREATE A POLICY FOR A NON-EXISTENT POLICY SET;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1824 - ADD AN ACCESS CONTROL LIST TO A POLICY VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1825 - REMOVE AN ACCESS CONTROL LIST FROM A POLICY VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1826 - DIFFERENT ACCESS CONTROL LISTS MUST HAVE DIFFERENT NAMES ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1827 - CANNOT CREATE AN ACCESS CONTROL LIST WITHOUT THE REQUIRED DATA;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1829 - LIST POLICIES VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1832 - CANNOT IMPORT AN ACCESS CONTROL LIST FROM AN INVALID FILE;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1834 - CANNOT IMPORT AN ACCESS CONTROL LIST WITH MORE THAN 16 COLUMNS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1835 - CANNOT UPDATE AN ACCESS CONTROL LIST TO AN EXISTING NAME VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1836 - CANNOT DELETE AN ACCESS CONTROL LIST BELONGING TO A POLICY;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1839 - NAVIGATE TO GDP CAD URL AND CLICK ON POLICY MANAGER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1841 - FILTER POLICY SETS BY NAMESPACE;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1842 - FILTER POLICY SETS BY APPLICATION;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1843 - FILTER POLICY SETS BY APPLICATION AND NAMESPACE;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1844 - SEARCH FOR A POLICY SET;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1846 - ACL INFORMATION (SAMPLE);Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1847 - SEARCH FOR AN ACCESS CONTROL LIST (ACL);Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1848 - EXPORT ACL TO A CSV;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1849 - DARK THEME ON POLICY SET PAGE ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1850 - DARK THEME ON ACCESS CONTROL LIST PAGE ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1852 - LIST SECURE ENTITIES OF AN APPLICATION REGISTERED ON GDP REGISTRY WHEN THE APPLICATION IS DOWN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1853 - LIST SECURE ENTITES IS NOT ALLOWED FOR UNREGISTERED APPLICATIONS IN THE GDP REGISTRY VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1854 - LIST SECURE ENTITIES OF AN APPLICATION WHEN GDP REGISTRY IS DOWN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1855 - ADD AN ACCESS CONTROL LIST TO A POLICY USING ENDPOINT /POLICY-SETS VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1856 - REMOVE AN ACCESS CONTROL LIST FROM A POLICY ENDPOINT /POLICY-SETS VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1862 - EDIT POLICY ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;policy_manager,test_execution
GDP-STD-1903 - CANNOT ADD A COMMENT TO AN ALARM WITHOUT THE REQUIRED DATA VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1904 - CANNOT CREATE A COMMENT FOR A NON-EXISTENT ALARM VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1906 - USER WITHOUT PREMISSIONS CANNOT CREATE COMMENTS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1909 - EDIT A COMMENT VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1910 - CANNOT EDIT A COMMENT WHEN AN ALARM IS IN THE ACKNOWLEGED STATE.;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1911 - CANNOT UPDATE ALARMID OF A COMMENT;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1912 - DELETE A COMMENT VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1914 - CREATE SUB-SYSTEMS BY CONFIGURATION WITHOUT REQUIRED DATA;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1915 - CANNOT CREATE A SUB-SYSTEM WITHOUT BOTH NAME TEXT ID AND NAME;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1916 - CREATE SUB-SYSTEM  - CONSIDER THE VALUE OF THE NAME TEXT ID FROM INTERNATIONALIZATION MANAGER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1917 - CREATE SUB-SYSTEM - DO NOT CONSIDER THE VALUE OF THE NAME TEXT ID FROM INTERNATIONALIZATION MANAGER;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1918 - CREATE SUB-SYSTEM WITH INTERNATIONALIZATION MANAGER DOWN AND THE FIELD  NAME TEXT ID IS FILLED;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1919 - CREATE SUB-SYSTEM WITH INTERNATIONALIZATION MANAGER IS DOWN AND THE FIELD NAME IS FILLED;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1921 - SUB-SYSTEMS HAVE A UNIQUE COMBINATION OF NAMESPACE AND CODE;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1922 - MODIFY A SUB-SYSTEM;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1923 - LIST SUB-SYSTEMS BY LOCALE;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1924 - CREATE AN ALARM STATUS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1925 - CREATE A SEVERITY VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
