summary;type;component;epic;assignee;storyPoints;versions;fixVersions;backendSubTasks;frontendSubTasks;requirementSubTasks;stdTestsSubTasks;automationSubTasks;labels
GDP-STD-1926 - CREATE A SEVERITY WITHOUT REQUIRED DATA VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1927 - CREATE A SEVERITY USING A NAME TEXT ID FROM INTERNATIONALIZATION MANAGER VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1928 - CREATE A SEVERITY USING THE NAME FIELD VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1929 - CREATE A SEVERITY USING THE NAME TEXT ID WITH THE INTERNATIONALIZATION MANAGER DOWN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1930 - CREATE A SEVERITY USING THE NAME FIELD WITH THE INTERNATIONALIZATION MANAGER DOWN VIA AP;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1932 - SEVERITIES HAVE UNIQUE NAMESPACE/CODE COMBINATIONS VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1933 - LIST ALL SEVERITIES VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1934 - LIST BY LOCALE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1935 - MODIFY A SEVERITY VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1936 - CREATE A FUNCTIONAL CATEGORY VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1937 - CANNOT TO CREATE A FUNCTIONAL CATEGORY WITHOUT THE REQUIRED DATA VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1939 - CREATE A FUNCTIONAL CATEGORY USING THE NAME FIELD VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1940 - REATE A FUNCIONAL CATEGORY USING THE NAME TEXT ID AND HAVING THE INTERNATIONALIZATION MANAGER DOWN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1941 - CREATE A FUNCIONAL CATEGORY USING THE NAME FIELD AND HAVING THE INTERNATIONALIZATION MANAGER DOWN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1942 - FUNCTIONAL CATEGORIES HAVE UNIQUE NAMESPACE/CODE COMBINATIONS VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1943 - LIST A FUNCTIONAL CATEGORY BY LOCALE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1944 - LIST ALL FUNCTIONAL CATEGORIES VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1945 - MODIFY A FUNCTIONAL CATEGORY VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1947 - CANNOT CREATE AN ALARM ACTION WITHOUT REQUIRED DATA VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1948 - CANNOT CREATE AN ALARM ACTION FOR A SUB-SYSTEM WITH A DIFFERENT NAMESPACE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1949 - CREATE AN ALARM ACTION USING THE NAME TEXT ID FROM INTERNATIONALIZATION MANAGER VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1950 - CREATE AN ALARM ACTION USING THE NAME FIELD VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1951 - CREATE AN ALARM ACTION USING THE NAME TEXT ID AND HAVING THE INTERNATIONALIZATION MANAGER DOWN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1952 - CREATE AN ALARM ACTION USING THE NAME FIELD AND HAVING THE INTERNATIONALIZATION MANAGER DOWN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1953 - LIST ALARM ACTIONS BY LOCALE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1954 - LIST ALL ALARM ACTIONS VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1955 - ALARM ACTION HAVE A UNIQUE NAMESPACE/CODE COMBINATION;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1956 - MODIFY AN ALARM ACTION VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1957 - CREATE ALARM TYPE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1958 - CANNOT CREATE AN ALARM TYPE WITHOUT REQUIRED DATA VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1959 - CREATE AN ALARM TYPE USING A NAME TEXT ID FROM INTERNATIONALIZATION MANAGER VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1960 - CREATE AN ALARM TYPE USING THE NAME FIELD VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1961 - CREATE ALARM TYPE USING THE NAME TEXT ID AND HAVING THE INTERNATIONALIZATION MANAGER DOWN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1962 - CREATE ALARM TYPE USING THE NAME FIELD AND HAVING THE INTERNATIONALIZATION MANAGER DOWN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1963 - CREATE AN ALARM TYPE USING THE DESCRIPTION TEXT ID FROM INTERNATIONALIZATION MANAGER VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1964 - CREATE ALARM TYPE USING THE DESCRIPTION FIELD VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1965 - CREATE AN ALARM TYPE USING THE DESCRIPTION TEXT ID AND HAVING THE INTERNATIONALIZATION MANAGER DOWN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1966 - CREATE ALARM TYPE USING THE DESCRIPTION FIELD AND HAVING THE INTERNATIONALIZATION MANAGER DOWN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1967 - CREATE AN ALARM TYPE USING THE CATEGORY TEXT ID FROM INTERNATIONALIZATION MANAGER VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1968 - CREATE ALARM TYPE USING THE CATEGORY FIELD VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1969 - CREATE AN ALARM TYPE USING THE CATEGORY TEXT ID AND HAVING THE INTERNATIONALIZATION MANAGER DOWN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1970 - CREATE AN ALARM TYPE USING THE CATEGORY FIELD AND HAVING THE INTERNATIONALIZATION MANAGER DOWN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1971 - CANNOT CREATE AN ALARM TYPE USING A SEVERITY FROM A DIFFERENT NAMESPACE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1972 - CANNOT CREATE AN ALARM TYPE USING A FUNCTIONAL CATEGORY FROM A DIFFERENT NAMESPACE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1973 - CANNOT CREATE AN ALARM TYPE USING A SUB-SYSTEM FROM A DIFFERENT NAMESPACE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1974 - LIST ALARM TYPES BY LOCALE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1975 - LIST ALL ALARM TYPES VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1976 - ALARM TYPE HAS A UNIQUE NAMESPACE/CODE COMBINATION;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1977 - MODIFY AN ALARM TYPE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1978 - ALARM INFORM - ALARM CREATION INFORM TO NORMAL VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1984 - ALARM DOACTION - SHELVE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1985 - ALARM DOACTION - UNSHELVE (RETURN TO NORMAL) VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1986 - ALARM DOACTION - UNSHELVE (RETURN TO ACTIVE) VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1987 - ALARM DOACTION - ACKNOWLEDGE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1988 - ALARM DOACTION - UNACKNOWLEDGE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1989 - ALARM AUTOCLEAR VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1990 - CREATE AN ALARM USING A DESCRIPTION TEXT ID FROM INTERNATIONALIZATION MANAGER VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1991 - CREATE AN ALARM USING THE DESCRIPTION FIELD VIA API ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1992 - CREATE ALARM USING THE DESCRIPTION TEXT ID AND HAVING THE INTERNATIONALIZATION MANAGER DOWN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1993 - CREATE ALARM USING THE DESCRIPTION FIELD AND HAVING THE INTERNATIONALIZATION MANAGER DOWN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1994 - CREATE ALARM USING THE DESCRIPTION TEXT ID FIELD FALLBACK OF THE ALARM TYPE VIA API                ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1995 - CREATE ALARM USING THE DESCRIPTION TEXT ID FIELD FALLBACK OF THE ALARM TYPE AND HAVING THE INTERNATIONALIZATION MANAGER DOWN VIA API    ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1996 - CREATE ALARM USING THE DESCRIPTION FIELD FALLBACK OF THE ALARM TYPE AND HAVING THE INTERNATIONALIZATION MANAGER DOWN VIA API         ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1997 - CREATE ALARM USING THE DESCRIPTION FIELD FALLBACK OF THE ALARM TYPE VIA API  ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1998 - CREATE ALARM USING THE SEVERITY FIELD FALLBACK OF THE ALARM TYPE VIA API ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-1999 - CREATE ALARM USING THE SUB-SYSTEM FIELD FALLBACK OF THE ALARM TYPE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19100 - CREATE ALARM USING THE SUB-SYSTEM FIELD VIA AP;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19101 - CREATE ALARM USING THE SEVERITY FIELD VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19102 - CANNOT CREATE AN ALARM USING A SEVERITY FROM A DIFFERENT NAMESPACE VIA API ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19103 - CANNOT CREATE AN ALARM USING A SUB-SYSTEM FROM A DIFFERENT NAMESPACE VIA API ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19104 - CANNOT CREATE AN ALARM USING A ALARM TYPE FROM A DIFFERENT NAMESPACE VIA API  ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19105 - CANNOT CREATE AN ALARM USING AN ORIGIN FIELD DIFFERENT THE WAYSIDE/ONBOARD/NULL VIA API ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19107 - CANNOT MODIFY THE NAMESPACE AND CODE OF AN ALARM VIA API ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19108 - CANNOT MODIFY THE ALARM TYPE OF AN ALARM VIA API ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19109 - REMOVE THE DESCRIPTION TEXT ID AN ALARM AND USING DESCRIPTION FIELD VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19110 - REMOVE THE DESCRIPTION FIELD AN ALARM AND USING DESCRIPTION TEXT ID FIELD VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19111 - REMOVE THE SEVERITY AN ALARM AND USING FALLBACK SEVERITY OF THE ALARM TYPE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19112 - REMOVE THE DESCRIPTION FIELD AN ALARM AND USING FALLBACK DESCRIPTION OF THE ALARM TYPE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19113 - REMOVE THE DESCRIPTION TEX ID FIELD AN ALARM AND USING FALLBACK DESCRIPTION OF THE ALARM TYPE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19114 - REMOVE THE SUBSYTEM FIELD AN ALARM AND USING FALLBACK SUBSYTEM OF THE ALARM TYPE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19115 - ADD DESCRIPTION TEXT ID AN ALARM AND USE THAT VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19116 - ADD DESCRIPTION AN ALARM AND USE THAT VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19117 - ADD SEVERITY AN ALARM AND USE THAT VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19118 - ADD SUB-SYSTEM AN ALARM AND USE THAT VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19119 - CREATE AN ALARM WITH WAYSIDE ORIGIN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19120 - CREATE AN ALARM WITH ONBOARD ORIGIN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19121 - CREATE AN ALARM WITH NULL ORIGIN VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19123 - LIST ALARMS BY LOCALE VIA API;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19125 - ALARM DETAILS ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19131 - USERS CANNOT CREATE ALARMS WHEN NO POLICY-SET IS DEFINED AND POLICY CHECK IS ENABLED;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19132 - USERS CANNOT CREATE ALARMS WHEN NO POLICIES ARE DEFINED AND POLICY CHECK IS ENABLED;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19135 - USER IS BOUNDED TO ACL PERMISSIONS - PARTIAL PERMISSIONS ACTIVE;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19136 - CREATE NA ALARM WITH CONTRADICTORY CONDITIONS;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19137 - ALL USERS CAN CREATE ALARMS WHEN THE POLICY MANAGER IS DOWN  (DEFAULT) ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19138 - USERS CANNOT CREATE ALARMS WHEN THE POLICY MANAGER IS DOWN AND POLICY CHECK IS ENABLED;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19139 - ALL USERS CAN CREATE ALARMS WHEN THE POLICY SET IS DELETED (DEFAULT) ;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
GDP-STD-19140 - USERS CANNOT CREATE ALARMS WHEN THE POLICY SET IS DELETED AND POLICY CHECK IS ENABLED;Story;;;;;;;FALSE;FALSE;FALSE;FALSE;FALSE;alarm_manager,test_execution
